1: ENT_TYPE_FLOOR_BORDERTILE
105: ENT_TYPE_FLOORSTYLED_PAGODA
106: ENT_TYPE_FLOORSTYLED_BABYLON
107: ENT_TYPE_FLOORSTYLED_SUNKEN
108: ENT_TYPE_FLOORSTYLED_BEEHIVE
109: ENT_TYPE_FLOORSTYLED_VLAD
110: ENT_TYPE_FLOORSTYLED_COG
111: ENT_TYPE_FLOORSTYLED_MOTHERSHIP
112: ENT_TYPE_FLOORSTYLED_DUAT
113: ENT_TYPE_FLOORSTYLED_PALACE
114: ENT_TYPE_FLOORSTYLED_GUTS
115: ENT_TYPE_DECORATION_BORDER
116: ENT_TYPE_DECORATION_GENERIC
117: ENT_TYPE_DECORATION_SURFACE
118: ENT_TYPE_DECORATION_SURFACE_COVER
119: ENT_TYPE_DECORATION_JUNGLE
120: ENT_TYPE_DECORATION_MINEWOOD
121: ENT_TYPE_DECORATION_BONEBLOCK
122: ENT_TYPE_DECORATION_BUSHBLOCK
123: ENT_TYPE_DECORATION_STONE
124: ENT_TYPE_DECORATION_TEMPLE
125: ENT_TYPE_DECORATION_PAGODA
126: ENT_TYPE_DECORATION_SUNKEN
127: ENT_TYPE_DECORATION_BABYLON
128: ENT_TYPE_DECORATION_BG_TRANSITIONCOVER
129: ENT_TYPE_DECORATION_MINEWOOD_POLE
130: ENT_TYPE_DECORATION_PAGODA_POLE
131: ENT_TYPE_DECORATION_CROSS_BEAM
132: ENT_TYPE_DECORATION_HANGING_HIDE
133: ENT_TYPE_DECORATION_HANGING_SEAWEED
134: ENT_TYPE_DECORATION_HANGING_BANNER
135: ENT_TYPE_DECORATION_HANGING_WIRES
136: ENT_TYPE_DECORATION_DWELLINGBUSH
137: ENT_TYPE_DECORATION_JUNGLEBUSH
138: ENT_TYPE_DECORATION_BABYLONBUSH
139: ENT_TYPE_DECORATION_TIDEPOOLBUSH
140: ENT_TYPE_DECORATION_JUNGLE_FLOWER
141: ENT_TYPE_DECORATION_BABYLON_FLOWER
142: ENT_TYPE_DECORATION_TIDEPOOL_CORAL
143: ENT_TYPE_DECORATION_JUNGLE_HANGING_FLOWER
144: ENT_TYPE_DECORATION_BABYLON_HANGING_FLOWER
145: ENT_TYPE_DECORATION_BABYLON_NEON_SIGN
146: ENT_TYPE_DECORATION_BRANCH
147: ENT_TYPE_DECORATION_SPIKES_BLOOD
148: ENT_TYPE_DECORATION_SHOPFORE
149: ENT_TYPE_DECORATION_SHOPSIGN
150: ENT_TYPE_DECORATION_SHOPSIGNICON
151: ENT_TYPE_DECORATION_BASECAMPSIGN
152: ENT_TYPE_DECORATION_BASECAMPDOGSIGN
153: ENT_TYPE_DECORATION_TREE
154: ENT_TYPE_DECORATION_TREETRUNK_CLIMBINGHINT
155: ENT_TYPE_DECORATION_TREETRUNK_TOPFRONT
156: ENT_TYPE_DECORATION_TREETRUNK_TOPBACK
157: ENT_TYPE_DECORATION_TREETRUNK_BROKEN
158: ENT_TYPE_DECORATION_TREE_VINE_TOP
159: ENT_TYPE_DECORATION_TREE_VINE
160: ENT_TYPE_DECORATION_MUSHROOM_HAT
161: ENT_TYPE_DECORATION_THORN_VINE
162: ENT_TYPE_DECORATION_BEEHIVE
163: ENT_TYPE_DECORATION_CHAINANDBLOCKS_CHAINDECORATION
164: ENT_TYPE_DECORATION_CONVEYORBELT_RAILING
165: ENT_TYPE_DECORATION_VLAD
166: ENT_TYPE_DECORATION_KELP
167: ENT_TYPE_DECORATION_SLIDINGWALL_CHAINDECORATION
168: ENT_TYPE_DECORATION_TEMPLE_SAND
169: ENT_TYPE_DECORATION_COG
170: ENT_TYPE_DECORATION_MOTHERSHIP
171: ENT_TYPE_DECORATION_DUAT
172: ENT_TYPE_DECORATION_DUAT_SAND
173: ENT_TYPE_DECORATION_DUAT_DARKSAND
174: ENT_TYPE_DECORATION_DUAT_DESTRUCTIBLE_BG
175: ENT_TYPE_DECORATION_PALACE
176: ENT_TYPE_DECORATION_PALACE_SIGN
177: ENT_TYPE_DECORATION_PALACE_CHANDELIER
178: ENT_TYPE_DECORATION_PALACE_PORTRAIT
179: ENT_TYPE_DECORATION_GUTS
180: ENT_TYPE_DECORATION_EGGPLANT_ALTAR
181: ENT_TYPE_DECORATION_MOTHER_STATUE_HAND
182: ENT_TYPE_DECORATION_PIPE
183: ENT_TYPE_DECORATION_SUNKEN_BRIDGE
184: ENT_TYPE_DECORATION_TOMB
185: ENT_TYPE_DECORATION_LARGETOMB
186: ENT_TYPE_DECORATION_REGENERATING_SMALL_BLOCK
187: ENT_TYPE_DECORATION_REGENERATING_BORDER
188: ENT_TYPE_DECORATION_SKULLDROP_TRAP
189: ENT_TYPE_DECORATION_POTOFGOLD_RAINBOW
190: ENT_TYPE_EMBED_GOLD
191: ENT_TYPE_EMBED_GOLD_BIG
194: ENT_TYPE_CHAR_ANA_SPELUNKY
195: ENT_TYPE_CHAR_MARGARET_TUNNEL
196: ENT_TYPE_CHAR_COLIN_NORTHWARD
197: ENT_TYPE_CHAR_ROFFY_D_SLOTH
198: ENT_TYPE_CHAR_BANDA
199: ENT_TYPE_CHAR_GREEN_GIRL
200: ENT_TYPE_CHAR_AMAZON
201: ENT_TYPE_CHAR_LISE_SYSTEM
202: ENT_TYPE_CHAR_COCO_VON_DIAMONDS
203: ENT_TYPE_CHAR_MANFRED_TUNNEL
204: ENT_TYPE_CHAR_OTAKU
205: ENT_TYPE_CHAR_TINA_FLAN
206: ENT_TYPE_CHAR_VALERIE_CRUMP
207: ENT_TYPE_CHAR_AU
208: ENT_TYPE_CHAR_DEMI_VON_DIAMONDS
209: ENT_TYPE_CHAR_PILOT
210: ENT_TYPE_CHAR_PRINCESS_AIRYN
211: ENT_TYPE_CHAR_DIRK_YAMAOKA
212: ENT_TYPE_CHAR_GUY_SPELUNKY
213: ENT_TYPE_CHAR_CLASSIC_GUY
215: ENT_TYPE_CHAR_HIREDHAND
216: ENT_TYPE_CHAR_EGGPLANT_CHILD
219: ENT_TYPE_MONS_PET_TUTORIAL
220: ENT_TYPE_MONS_SNAKE
221: ENT_TYPE_MONS_SPIDER
222: ENT_TYPE_MONS_HANGSPIDER
223: ENT_TYPE_MONS_GIANTSPIDER
224: ENT_TYPE_MONS_BAT
225: ENT_TYPE_MONS_CAVEMAN
226: ENT_TYPE_MONS_CAVEMAN_SHOPKEEPER
227: ENT_TYPE_MONS_SKELETON
228: ENT_TYPE_MONS_REDSKELETON
229: ENT_TYPE_MONS_SCORPION
230: ENT_TYPE_MONS_HORNEDLIZARD
231: ENT_TYPE_MONS_MOLE
232: ENT_TYPE_MONS_CAVEMAN_BOSS
233: ENT_TYPE_MONS_MANTRAP
234: ENT_TYPE_MONS_TIKIMAN
235: ENT_TYPE_MONS_WITCHDOCTOR
236: ENT_TYPE_MONS_WITCHDOCTORSKULL
237: ENT_TYPE_MONS_MOSQUITO
238: ENT_TYPE_MONS_MONKEY
239: ENT_TYPE_MONS_MAGMAMAN
240: ENT_TYPE_MONS_ROBOT
241: ENT_TYPE_MONS_FIREBUG
242: ENT_TYPE_MONS_FIREBUG_UNCHAINED
243: ENT_TYPE_MONS_IMP
244: ENT_TYPE_MONS_LAVAMANDER
245: ENT_TYPE_MONS_VAMPIRE
246: ENT_TYPE_MONS_VLAD
247: ENT_TYPE_MONS_CROCMAN
248: ENT_TYPE_MONS_COBRA
249: ENT_TYPE_MONS_MUMMY
250: ENT_TYPE_MONS_SORCERESS
251: ENT_TYPE_MONS_CATMUMMY
252: ENT_TYPE_MONS_NECROMANCER
253: ENT_TYPE_MONS_ANUBIS
254: ENT_TYPE_MONS_APEP_HEAD
255: ENT_TYPE_MONS_APEP_BODY
256: ENT_TYPE_MONS_APEP_TAIL
257: ENT_TYPE_MONS_OSIRIS_HEAD
258: ENT_TYPE_MONS_OSIRIS_HAND
259: ENT_TYPE_MONS_ANUBIS2
260: ENT_TYPE_MONS_JIANGSHI
261: ENT_TYPE_MONS_FEMALE_JIANGSHI
262: ENT_TYPE_MONS_FISH
263: ENT_TYPE_MONS_OCTOPUS
264: ENT_TYPE_MONS_HERMITCRAB
265: ENT_TYPE_MONS_GIANTFISH
266: ENT_TYPE_MONS_UFO
267: ENT_TYPE_MONS_ALIEN
268: ENT_TYPE_MONS_YETI
269: ENT_TYPE_MONS_YETIKING
270: ENT_TYPE_MONS_YETIQUEEN
271: ENT_TYPE_MONS_ALIENQUEEN
272: ENT_TYPE_MONS_PROTOSHOPKEEPER
273: ENT_TYPE_MONS_SHOPKEEPERCLONE
274: ENT_TYPE_MONS_LAMASSU
275: ENT_TYPE_MONS_OLMITE_HELMET
276: ENT_TYPE_MONS_OLMITE_BODYARMORED
277: ENT_TYPE_MONS_OLMITE_NAKED
278: ENT_TYPE_MONS_BEE
279: ENT_TYPE_MONS_QUEENBEE
280: ENT_TYPE_MONS_AMMIT
281: ENT_TYPE_MONS_KINGU
282: ENT_TYPE_MONS_TIAMAT
283: ENT_TYPE_MONS_FROG
284: ENT_TYPE_MONS_FIREFROG
285: ENT_TYPE_MONS_GIANTFROG
286: ENT_TYPE_MONS_GRUB
287: ENT_TYPE_MONS_TADPOLE
288: ENT_TYPE_MONS_GIANTFLY
289: ENT_TYPE_MONS_JUMPDOG
290: ENT_TYPE_MONS_EGGPLANT_MINISTER
291: ENT_TYPE_MONS_YAMA
292: ENT_TYPE_MONS_HUNDUN
293: ENT_TYPE_MONS_HUNDUN_BIRDHEAD
294: ENT_TYPE_MONS_HUNDUN_SNAKEHEAD
295: ENT_TYPE_MONS_SCARAB
296: ENT_TYPE_MONS_SHOPKEEPER
297: ENT_TYPE_MONS_MERCHANT
298: ENT_TYPE_MONS_YANG
299: ENT_TYPE_MONS_MARLA_TUNNEL
300: ENT_TYPE_MONS_SISTER_PARSLEY
301: ENT_TYPE_MONS_SISTER_PARSNIP
302: ENT_TYPE_MONS_SISTER_PARMESAN
303: ENT_TYPE_MONS_OLD_HUNTER
304: ENT_TYPE_MONS_THIEF
305: ENT_TYPE_MONS_MADAMETUSK
306: ENT_TYPE_MONS_BODYGUARD
307: ENT_TYPE_MONS_HUNDUNS_SERVANT
308: ENT_TYPE_MONS_STORAGEGUY
309: ENT_TYPE_MONS_GOLDMONKEY
310: ENT_TYPE_MONS_LEPRECHAUN
311: ENT_TYPE_MONS_CRABMAN
312: ENT_TYPE_MONS_MEGAJELLYFISH
313: ENT_TYPE_MONS_MEGAJELLYFISH_BACKGROUND
314: ENT_TYPE_MONS_GHIST
315: ENT_TYPE_MONS_GHIST_SHOPKEEPER
317: ENT_TYPE_MONS_GHOST
318: ENT_TYPE_MONS_GHOST_MEDIUM_SAD
319: ENT_TYPE_MONS_GHOST_MEDIUM_HAPPY
320: ENT_TYPE_MONS_GHOST_SMALL_ANGRY
321: ENT_TYPE_MONS_GHOST_SMALL_SAD
322: ENT_TYPE_MONS_GHOST_SMALL_SURPRISED
323: ENT_TYPE_MONS_GHOST_SMALL_HAPPY
326: ENT_TYPE_MONS_PET_DOG
327: ENT_TYPE_MONS_PET_CAT
328: ENT_TYPE_MONS_PET_HAMSTER
331: ENT_TYPE_MONS_CRITTERDUNGBEETLE
332: ENT_TYPE_MONS_CRITTERBUTTERFLY
333: ENT_TYPE_MONS_CRITTERSNAIL
334: ENT_TYPE_MONS_CRITTERFISH
335: ENT_TYPE_MONS_CRITTERANCHOVY
336: ENT_TYPE_MONS_CRITTERCRAB
337: ENT_TYPE_MONS_CRITTERLOCUST
338: ENT_TYPE_MONS_CRITTERPENGUIN
339: ENT_TYPE_MONS_CRITTERFIREFLY
340: ENT_TYPE_MONS_CRITTERDRONE
341: ENT_TYPE_MONS_CRITTERSLIME
345: ENT_TYPE_ITEM_WHIP
346: ENT_TYPE_ITEM_WHIP_FLAME
347: ENT_TYPE_ITEM_BOMB
348: ENT_TYPE_ITEM_PASTEBOMB
349: ENT_TYPE_ITEM_ROPE
350: ENT_TYPE_ITEM_CLIMBABLE_ROPE
351: ENT_TYPE_ITEM_UNROLLED_ROPE
352: ENT_TYPE_ITEM_BLOOD
353: ENT_TYPE_ITEM_EGGSHIP
354: ENT_TYPE_ITEM_PARENTSSHIP
355: ENT_TYPE_ITEM_OLMECSHIP
356: ENT_TYPE_ITEM_IDOL
357: ENT_TYPE_ITEM_MADAMETUSK_IDOL
358: ENT_TYPE_ITEM_MADAMETUSK_IDOLNOTE
359: ENT_TYPE_ITEM_HOLDTHEIDOL
360: ENT_TYPE_ITEM_TOTEM_SPEAR
361: ENT_TYPE_ITEM_JUNGLE_SPEAR_COSMETIC
362: ENT_TYPE_ITEM_JUNGLE_SPEAR_DAMAGING
363: ENT_TYPE_ITEM_LION_SPEAR
364: ENT_TYPE_ITEM_BIG_SPEAR
365: ENT_TYPE_ITEM_ROCK
366: ENT_TYPE_ITEM_WEB
367: ENT_TYPE_ITEM_WEBSHOT
368: ENT_TYPE_ITEM_GIANTSPIDER_WEBSHOT
369: ENT_TYPE_ITEM_HANGSTRAND
370: ENT_TYPE_ITEM_HANGANCHOR
371: ENT_TYPE_ITEM_WOODEN_ARROW
372: ENT_TYPE_ITEM_BROKEN_ARROW
373: ENT_TYPE_ITEM_METAL_ARROW
374: ENT_TYPE_ITEM_LIGHT_ARROW
375: ENT_TYPE_ITEM_PLASMACANNON_SHOT
376: ENT_TYPE_ITEM_SCEPTER_ANUBISSHOT
377: ENT_TYPE_ITEM_SCEPTER_ANUBISSPECIALSHOT
378: ENT_TYPE_ITEM_SCEPTER_PLAYERSHOT
379: ENT_TYPE_ITEM_UFO_LASER_SHOT
380: ENT_TYPE_ITEM_LAMASSU_LASER_SHOT
381: ENT_TYPE_ITEM_SORCERESS_DAGGER_SHOT
382: ENT_TYPE_ITEM_LASERTRAP_SHOT
383: ENT_TYPE_ITEM_SPARK
384: ENT_TYPE_ITEM_TIAMAT_SHOT
385: ENT_TYPE_ITEM_FIREBALL
386: ENT_TYPE_ITEM_HUNDUN_FIREBALL
387: ENT_TYPE_ITEM_FLAMETHROWER_FIREBALL
388: ENT_TYPE_ITEM_LEAF
389: ENT_TYPE_ITEM_ACIDSPIT
390: ENT_TYPE_ITEM_INKSPIT
391: ENT_TYPE_ITEM_ACIDBUBBLE
392: ENT_TYPE_ITEM_CRABMAN_ACIDBUBBLE
393: ENT_TYPE_ITEM_CRABMAN_CLAW
394: ENT_TYPE_ITEM_CRABMAN_CLAWCHAIN
395: ENT_TYPE_ITEM_CHEST
396: ENT_TYPE_ITEM_VAULTCHEST
397: ENT_TYPE_ITEM_ENDINGTREASURE_TIAMAT
398: ENT_TYPE_ITEM_ENDINGTREASURE_HUNDUN
399: ENT_TYPE_ITEM_KEY
400: ENT_TYPE_ITEM_LOCKEDCHEST
401: ENT_TYPE_ITEM_LOCKEDCHEST_KEY
402: ENT_TYPE_ITEM_CRATE
403: ENT_TYPE_ITEM_DMCRATE
404: ENT_TYPE_ITEM_TUTORIAL_MONSTER_SIGN
405: ENT_TYPE_ITEM_CONSTRUCTION_SIGN
406: ENT_TYPE_ITEM_SHORTCUT_SIGN
407: ENT_TYPE_ITEM_SPEEDRUN_SIGN
408: ENT_TYPE_ITEM_BASECAMP_TUTORIAL_SIGN
409: ENT_TYPE_ITEM_BOOMBOX
410: ENT_TYPE_ITEM_TV
411: ENT_TYPE_ITEM_TELESCOPE
412: ENT_TYPE_ITEM_WALLTORCH
413: ENT_TYPE_ITEM_WALLTORCHFLAME
414: ENT_TYPE_ITEM_LITWALLTORCH
415: ENT_TYPE_ITEM_AUTOWALLTORCH
416: ENT_TYPE_ITEM_TORCH
417: ENT_TYPE_ITEM_TORCHFLAME
418: ENT_TYPE_ITEM_LAMP
419: ENT_TYPE_ITEM_LAMPFLAME
420: ENT_TYPE_ITEM_REDLANTERN
421: ENT_TYPE_ITEM_REDLANTERNFLAME
422: ENT_TYPE_ITEM_PRESENT
423: ENT_TYPE_ITEM_GHIST_PRESENT
424: ENT_TYPE_ITEM_BULLET
425: ENT_TYPE_ITEM_FREEZERAYSHOT
426: ENT_TYPE_ITEM_CLONEGUNSHOT
427: ENT_TYPE_ITEM_ICECAGE
428: ENT_TYPE_ITEM_BROKEN_MATTOCK
429: ENT_TYPE_ITEM_PUNISHBALL
430: ENT_TYPE_ITEM_PUNISHCHAIN
431: ENT_TYPE_ITEM_CHAIN
432: ENT_TYPE_ITEM_CHAIN_LASTPIECE
433: ENT_TYPE_ITEM_SLIDINGWALL_CHAIN
434: ENT_TYPE_ITEM_SLIDINGWALL_CHAIN_LASTPIECE
435: ENT_TYPE_ITEM_COFFIN
436: ENT_TYPE_ITEM_FLY
437: ENT_TYPE_ITEM_OLMECCANNON_BOMBS
438: ENT_TYPE_ITEM_OLMECCANNON_UFO
439: ENT_TYPE_ITEM_LANDMINE
440: ENT_TYPE_ITEM_CURSING_CLOUD
441: ENT_TYPE_ITEM_UDJAT_SOCKET
442: ENT_TYPE_ITEM_USHABTI
443: ENT_TYPE_ITEM_TURKEY_NECK
444: ENT_TYPE_ITEM_HONEY
445: ENT_TYPE_ITEM_GIANTCLAM_TOP
446: ENT_TYPE_ITEM_PLAYERGHOST
447: ENT_TYPE_ITEM_PLAYERGHOST_BREATH
448: ENT_TYPE_ITEM_DIE
449: ENT_TYPE_ITEM_DICE_BET
450: ENT_TYPE_ITEM_DICE_PRIZE_DISPENSER
451: ENT_TYPE_ITEM_LASERBEAM
452: ENT_TYPE_ITEM_HORIZONTALLASERBEAM
453: ENT_TYPE_ITEM_ANUBIS_COFFIN
454: ENT_TYPE_ITEM_SPIKES
455: ENT_TYPE_ITEM_EGGSHIP_HOOK
456: ENT_TYPE_ITEM_AXOLOTL_BUBBLESHOT
457: ENT_TYPE_ITEM_POTOFGOLD
458: ENT_TYPE_ITEM_STICKYTRAP_PIECE
459: ENT_TYPE_ITEM_STICKYTRAP_LASTPIECE
460: ENT_TYPE_ITEM_STICKYTRAP_BALL
461: ENT_TYPE_ITEM_SKULLDROPTRAP
462: ENT_TYPE_ITEM_FROZEN_LIQUID
463: ENT_TYPE_ITEM_ALIVE_EMBEDDED_ON_ICE
464: ENT_TYPE_ITEM_DEPLOYED_PARACHUTE
465: ENT_TYPE_ITEM_SLIDINGWALL_SWITCH
466: ENT_TYPE_ITEM_SLIDINGWALL_SWITCH_REWARD
467: ENT_TYPE_ITEM_GIANTFLY_HEAD
468: ENT_TYPE_ITEM_PALACE_CANDLE_FLAME
469: ENT_TYPE_ITEM_SNAP_TRAP
470: ENT_TYPE_ITEM_EMPRESS_GRAVE
471: ENT_TYPE_ITEM_TENTACLE
472: ENT_TYPE_ITEM_TENTACLE_PIECE
473: ENT_TYPE_ITEM_TENTACLE_LAST_PIECE
474: ENT_TYPE_ITEM_MINIGAME_SHIP
475: ENT_TYPE_ITEM_MINIGAME_UFO
476: ENT_TYPE_ITEM_MINIGAME_ASTEROID_BG
477: ENT_TYPE_ITEM_MINIGAME_ASTEROID
478: ENT_TYPE_ITEM_MINIGAME_BROKEN_ASTEROID
480: ENT_TYPE_ITEM_POT
481: ENT_TYPE_ITEM_CURSEDPOT
482: ENT_TYPE_ITEM_SKULL
483: ENT_TYPE_ITEM_BONES
484: ENT_TYPE_ITEM_COOKFIRE
485: ENT_TYPE_ITEM_LAVAPOT
486: ENT_TYPE_ITEM_SCRAP
487: ENT_TYPE_ITEM_EGGPLANT
488: ENT_TYPE_ITEM_ICESPIRE
489: ENT_TYPE_ITEM_PALACE_CANDLE
490: ENT_TYPE_ITEM_SKULLDROPTRAP_SKULL
491: ENT_TYPE_ITEM_FLOATING_ORB
492: ENT_TYPE_ITEM_EGGSAC
495: ENT_TYPE_ITEM_GOLDBAR
496: ENT_TYPE_ITEM_GOLDBARS
497: ENT_TYPE_ITEM_DIAMOND
498: ENT_TYPE_ITEM_EMERALD
499: ENT_TYPE_ITEM_SAPPHIRE
500: ENT_TYPE_ITEM_RUBY
501: ENT_TYPE_ITEM_NUGGET
502: ENT_TYPE_ITEM_GOLDCOIN
503: ENT_TYPE_ITEM_EMERALD_SMALL
504: ENT_TYPE_ITEM_SAPPHIRE_SMALL
505: ENT_TYPE_ITEM_RUBY_SMALL
506: ENT_TYPE_ITEM_NUGGET_SMALL
509: ENT_TYPE_ITEM_PICKUP_TORNJOURNALPAGE
510: ENT_TYPE_ITEM_PICKUP_JOURNAL
511: ENT_TYPE_ITEM_PICKUP_ROPE
512: ENT_TYPE_ITEM_PICKUP_ROPEPILE
513: ENT_TYPE_ITEM_PICKUP_BOMBBAG
514: ENT_TYPE_ITEM_PICKUP_BOMBBOX
515: ENT_TYPE_ITEM_PICKUP_ROYALJELLY
516: ENT_TYPE_ITEM_PICKUP_COOKEDTURKEY
517: ENT_TYPE_ITEM_PICKUP_GIANTFOOD
518: ENT_TYPE_ITEM_PICKUP_ELIXIR
519: ENT_TYPE_ITEM_PICKUP_CLOVER
520: ENT_TYPE_ITEM_PICKUP_SEEDEDRUNSUNLOCKER
522: ENT_TYPE_ITEM_PICKUP_SPECTACLES
523: ENT_TYPE_ITEM_PICKUP_CLIMBINGGLOVES
524: ENT_TYPE_ITEM_PICKUP_PITCHERSMITT
525: ENT_TYPE_ITEM_PICKUP_SPRINGSHOES
526: ENT_TYPE_ITEM_PICKUP_SPIKESHOES
527: ENT_TYPE_ITEM_PICKUP_PASTE
528: ENT_TYPE_ITEM_PICKUP_COMPASS
529: ENT_TYPE_ITEM_PICKUP_SPECIALCOMPASS
530: ENT_TYPE_ITEM_PICKUP_PARACHUTE
531: ENT_TYPE_ITEM_PICKUP_UDJATEYE
532: ENT_TYPE_ITEM_PICKUP_KAPALA
533: ENT_TYPE_ITEM_PICKUP_HEDJET
534: ENT_TYPE_ITEM_PICKUP_CROWN
