default_sound: VANILLA_SOUND.DEFAULT_SOUND
Menu/MM_navi: VANILLA_SOUND.MENU_MM_NAVI
Menu/MM_options_sub: VANILLA_SOUND.MENU_MM_OPTIONS_SUB
Menu/MM_selection: VANILLA_SOUND.MENU_MM_SELECTION
Menu/MM_toggle: VANILLA_SOUND.MENU_MM_TOGGLE
Menu/MM_set: VANILLA_SOUND.MENU_MM_SET
Menu/MM_reset: VANILLA_SOUND.MENU_MM_RESET
Menu/Dirt_fall: VANILLA_SOUND.MENU_DIRT_FALL
Menu/Charsel_door: VANILLA_SOUND.MENU_CHARSEL_DOOR
Menu/Charsel_scroll: VANILLA_SOUND.MENU_CHARSEL_SCROLL
Menu/Charsel_selection: VANILLA_SOUND.MENU_CHARSEL_SELECTION
Menu/Charsel_selection2: VANILLA_SOUND.MENU_CHARSEL_SELECTION2
Menu/Charsel_deselection: VANILLA_SOUND.MENU_CHARSEL_DESELECTION
Menu/Charsel_navi: VANILLA_SOUND.MENU_CHARSEL_NAVI
Menu/Charsel_quick_open: VANILLA_SOUND.MENU_CHARSEL_QUICK_OPEN
Menu/Charsel_quick_navi: VANILLA_SOUND.MENU_CHARSEL_QUICK_NAVI
Menu/Charsel_quick_nope: VANILLA_SOUND.MENU_CHARSEL_QUICK_NOPE
Menu/Zoom_in: VANILLA_SOUND.MENU_ZOOM_IN
Menu/Zoom_out: VANILLA_SOUND.MENU_ZOOM_OUT
Menu/Navi: VANILLA_SOUND.MENU_NAVI
Menu/Selection: VANILLA_SOUND.MENU_SELECTION
UI/Text_description: VANILLA_SOUND.UI_TEXT_DESCRIPTION
UI/NPC_vocal: VANILLA_SOUND.UI_NPC_VOCAL
Player/LISE_drive_loop: VANILLA_SOUND.PLAYER_LISE_DRIVE_LOOP
Player/LISE_loading_loop: VANILLA_SOUND.PLAYER_LISE_LOADING_LOOP
Player/LISE_push_loop: VANILLA_SOUND.PLAYER_LISE_PUSH_LOOP
Player/LISE_radar_loop: VANILLA_SOUND.PLAYER_LISE_RADAR_LOOP
Player/LISE_warning: VANILLA_SOUND.PLAYER_LISE_WARNING
UI/Pause_menu_on: VANILLA_SOUND.UI_PAUSE_MENU_ON
UI/Pause_menu_off: VANILLA_SOUND.UI_PAUSE_MENU_OFF
Shared/Dark_level_start: VANILLA_SOUND.SHARED_DARK_LEVEL_START
UI/Journal_on: VANILLA_SOUND.UI_JOURNAL_ON
UI/Journal_off: VANILLA_SOUND.UI_JOURNAL_OFF
UI/Journal_entry: VANILLA_SOUND.UI_JOURNAL_ENTRY
FX/FX_journal_entry: VANILLA_SOUND.FX_FX_JOURNAL_ENTRY
Menu/Journal_sticker: VANILLA_SOUND.MENU_JOURNAL_STICKER
Menu/Page_return: VANILLA_SOUND.MENU_PAGE_RETURN
Menu/Page_turn: VANILLA_SOUND.MENU_PAGE_TURN
Cutscene/Journal_page: VANILLA_SOUND.CUTSCENE_JOURNAL_PAGE
FX/FX_journal_page: VANILLA_SOUND.FX_FX_JOURNAL_PAGE
Cutscene/Key_drop: VANILLA_SOUND.CUTSCENE_KEY_DROP
Transitions/Trans_ouroboros: VANILLA_SOUND.TRANSITIONS_TRANS_OUROBOROS
Cutscene/Ouroboros_door_loop: VANILLA_SOUND.CUTSCENE_OUROBOROS_DOOR_LOOP
Cutscene/Ouroboros_loop: VANILLA_SOUND.CUTSCENE_OUROBOROS_LOOP
Cutscene/Ouroboros_shake: VANILLA_SOUND.CUTSCENE_OUROBOROS_SHAKE
Items/Boombox_off: VANILLA_SOUND.ITEMS_BOOMBOX_OFF
Items/TV_loop: VANILLA_SOUND.ITEMS_TV_LOOP
Shop/Shop_enter: VANILLA_SOUND.SHOP_SHOP_ENTER
Shop/Shop_focus: VANILLA_SOUND.SHOP_SHOP_FOCUS
Shop/Shop_buy: VANILLA_SOUND.SHOP_SHOP_BUY
Shop/Shop_nope: VANILLA_SOUND.SHOP_SHOP_NOPE
Shop/Shop_pick_up: VANILLA_SOUND.SHOP_SHOP_PICK_UP
UI/Tunnel_count: VANILLA_SOUND.UI_TUNNEL_COUNT
UI/Tunnel_tablet_down: VANILLA_SOUND.UI_TUNNEL_TABLET_DOWN
UI/Tunnel_tablet_up: VANILLA_SOUND.UI_TUNNEL_TABLET_UP
UI/Tunnel_scroll: VANILLA_SOUND.UI_TUNNEL_SCROLL
Items/Bomb_timer: VANILLA_SOUND.ITEMS_BOMB_TIMER
Items/Bomb_big_timer: VANILLA_SOUND.ITEMS_BOMB_BIG_TIMER
Items/Bomb_stick: VANILLA_SOUND.ITEMS_BOMB_STICK
Shared/Explosion: VANILLA_SOUND.SHARED_EXPLOSION
Shared/Explosion_modern: VANILLA_SOUND.SHARED_EXPLOSION_MODERN
Shared/Collision_surface: VANILLA_SOUND.SHARED_COLLISION_SURFACE
Shared/Block_land: VANILLA_SOUND.SHARED_BLOCK_LAND
Shared/Destructible_break: VANILLA_SOUND.SHARED_DESTRUCTIBLE_BREAK
Shared/Rubble_break: VANILLA_SOUND.SHARED_RUBBLE_BREAK
Shared/Blood_splurt: VANILLA_SOUND.SHARED_BLOOD_SPLURT
Shared/Ricochet: VANILLA_SOUND.SHARED_RICOCHET
Shared/Damaged: VANILLA_SOUND.SHARED_DAMAGED
Shared/Damaged_fire: VANILLA_SOUND.SHARED_DAMAGED_FIRE
Shared/Damaged_poison: VANILLA_SOUND.SHARED_DAMAGED_POISON
Enemies/Enemy_hit_invincible: VANILLA_SOUND.ENEMIES_ENEMY_HIT_INVINCIBLE
Enemies/Killed_enemy: VANILLA_SOUND.ENEMIES_KILLED_ENEMY
Enemies/Killed_enemy_bones: VANILLA_SOUND.ENEMIES_KILLED_ENEMY_BONES
Enemies/Killed_enemy_corpse: VANILLA_SOUND.ENEMIES_KILLED_ENEMY_CORPSE
Player/Inked: VANILLA_SOUND.PLAYER_INKED
Player/Jump: VANILLA_SOUND.PLAYER_JUMP
Player/Whip_jump: VANILLA_SOUND.PLAYER_WHIP_JUMP
Shared/Climb: VANILLA_SOUND.SHARED_CLIMB
Shared/Land: VANILLA_SOUND.SHARED_LAND
Player/Land_chain: VANILLA_SOUND.PLAYER_LAND_CHAIN
Shared/Grab_climbable: VANILLA_SOUND.SHARED_GRAB_CLIMBABLE
Player/Grab_ledge: VANILLA_SOUND.PLAYER_GRAB_LEDGE
Shared/Pick_up: VANILLA_SOUND.SHARED_PICK_UP
Player/Equip: VANILLA_SOUND.PLAYER_EQUIP
Shared/Drop: VANILLA_SOUND.SHARED_DROP
Shared/Toss: VANILLA_SOUND.SHARED_TOSS
Shared/Toss_fire: VANILLA_SOUND.SHARED_TOSS_FIRE
Player/Enter_door: VANILLA_SOUND.PLAYER_ENTER_DOOR
Shared/Impaled: VANILLA_SOUND.SHARED_IMPALED
Player/Toss_rope: VANILLA_SOUND.PLAYER_TOSS_ROPE
Items/Rope_attach: VANILLA_SOUND.ITEMS_ROPE_ATTACH
Items/Rope_burn_loop: VANILLA_SOUND.ITEMS_ROPE_BURN_LOOP
Player/No_item: VANILLA_SOUND.PLAYER_NO_ITEM
Player/Pghost_atk: VANILLA_SOUND.PLAYER_PGHOST_ATK
Player/Pghost_charge_loop: VANILLA_SOUND.PLAYER_PGHOST_CHARGE_LOOP
Player/Pghost_spawn: VANILLA_SOUND.PLAYER_PGHOST_SPAWN
Player/Pghost_spin: VANILLA_SOUND.PLAYER_PGHOST_SPIN
Player/Pghost_shake: VANILLA_SOUND.PLAYER_PGHOST_SHAKE
Player/Pghost_dash: VANILLA_SOUND.PLAYER_PGHOST_DASH
Items/Damsel_call: VANILLA_SOUND.ITEMS_DAMSEL_CALL
UI/Damsel_kiss: VANILLA_SOUND.UI_DAMSEL_KISS
Items/Damsel_pet: VANILLA_SOUND.ITEMS_DAMSEL_PET
UI/Get_item1: VANILLA_SOUND.UI_GET_ITEM1
UI/Get_item2: VANILLA_SOUND.UI_GET_ITEM2
UI/Deposit: VANILLA_SOUND.UI_DEPOSIT
UI/Get_gem: VANILLA_SOUND.UI_GET_GEM
UI/Get_gold: VANILLA_SOUND.UI_GET_GOLD
UI/Get_scarab: VANILLA_SOUND.UI_GET_SCARAB
Items/Coin_bounce: VANILLA_SOUND.ITEMS_COIN_BOUNCE
Shared/Fire_ignite: VANILLA_SOUND.SHARED_FIRE_IGNITE
Shared/Fire_loop: VANILLA_SOUND.SHARED_FIRE_LOOP
Shared/Open_chest: VANILLA_SOUND.SHARED_OPEN_CHEST
Shared/Open_crate: VANILLA_SOUND.SHARED_OPEN_CRATE
Player/Push_block_loop: VANILLA_SOUND.PLAYER_PUSH_BLOCK_LOOP
Shared/Coffin_break: VANILLA_SOUND.SHARED_COFFIN_BREAK
Shared/Coffin_rattle: VANILLA_SOUND.SHARED_COFFIN_RATTLE
Shared/Sacrifice: VANILLA_SOUND.SHARED_SACRIFICE
Shared/Sacrifice_eggplant: VANILLA_SOUND.SHARED_SACRIFICE_EGGPLANT
Player/Death_ghost: VANILLA_SOUND.PLAYER_DEATH_GHOST
Shared/Ice_break: VANILLA_SOUND.SHARED_ICE_BREAK
Shared/Tile_break: VANILLA_SOUND.SHARED_TILE_BREAK
Shared/Teleport: VANILLA_SOUND.SHARED_TELEPORT
Shared/Smoke_teleport: VANILLA_SOUND.SHARED_SMOKE_TELEPORT
UI/Secret: VANILLA_SOUND.UI_SECRET
UI/Secret2: VANILLA_SOUND.UI_SECRET2
Shared/Sleep_bubble: VANILLA_SOUND.SHARED_SLEEP_BUBBLE
Shared/Stunned_wake: VANILLA_SOUND.SHARED_STUNNED_WAKE
Shared/Humanoid_jump: VANILLA_SOUND.SHARED_HUMANOID_JUMP
Shared/Curse_get: VANILLA_SOUND.SHARED_CURSE_GET
FX/FX_curse: VANILLA_SOUND.FX_FX_CURSE
Shared/Wake_blink: VANILLA_SOUND.SHARED_WAKE_BLINK
Shared/Trip: VANILLA_SOUND.SHARED_TRIP
Player/Whip1: VANILLA_SOUND.PLAYER_WHIP1
Player/Whip2: VANILLA_SOUND.PLAYER_WHIP2
Items/Arrow_stick: VANILLA_SOUND.ITEMS_ARROW_STICK
Items/Boomerang_loop: VANILLA_SOUND.ITEMS_BOOMERANG_LOOP
Items/Boomerang_catch: VANILLA_SOUND.ITEMS_BOOMERANG_CATCH
Items/Camera: VANILLA_SOUND.ITEMS_CAMERA
Items/Spring_shoes: VANILLA_SOUND.ITEMS_SPRING_SHOES
Items/Jetpack_ignite: VANILLA_SOUND.ITEMS_JETPACK_IGNITE
Items/Jetpack_loop: VANILLA_SOUND.ITEMS_JETPACK_LOOP
Items/Jetpack_end: VANILLA_SOUND.ITEMS_JETPACK_END
Items/Hoverpack_loop: VANILLA_SOUND.ITEMS_HOVERPACK_LOOP
Items/Backpack_warn: VANILLA_SOUND.ITEMS_BACKPACK_WARN
Items/Cape_loop: VANILLA_SOUND.ITEMS_CAPE_LOOP
Items/Cape_vlad_flap: VANILLA_SOUND.ITEMS_CAPE_VLAD_FLAP
Items/Shotgun_fire: VANILLA_SOUND.ITEMS_SHOTGUN_FIRE
Items/Machete: VANILLA_SOUND.ITEMS_MACHETE
Items/Mattock_swing: VANILLA_SOUND.ITEMS_MATTOCK_SWING
Items/Mattock_break: VANILLA_SOUND.ITEMS_MATTOCK_BREAK
Items/Mattock_hit: VANILLA_SOUND.ITEMS_MATTOCK_HIT
Items/Parachute: VANILLA_SOUND.ITEMS_PARACHUTE
Items/Freeze_ray: VANILLA_SOUND.ITEMS_FREEZE_RAY
Items/Freeze_ray_hit: VANILLA_SOUND.ITEMS_FREEZE_RAY_HIT
Items/Crossbow: VANILLA_SOUND.ITEMS_CROSSBOW
Items/Crossbow_reload: VANILLA_SOUND.ITEMS_CROSSBOW_RELOAD
Items/Bow: VANILLA_SOUND.ITEMS_BOW
Items/Bow_reload: VANILLA_SOUND.ITEMS_BOW_RELOAD
Items/Plasma_cannon: VANILLA_SOUND.ITEMS_PLASMA_CANNON
Items/Plasma_cannon_charge: VANILLA_SOUND.ITEMS_PLASMA_CANNON_CHARGE
Items/Webgun: VANILLA_SOUND.ITEMS_WEBGUN
Items/Webgun_hit: VANILLA_SOUND.ITEMS_WEBGUN_HIT
Items/Wooden_shield_break: VANILLA_SOUND.ITEMS_WOODEN_SHIELD_BREAK
Items/Wooden_shield_damage: VANILLA_SOUND.ITEMS_WOODEN_SHIELD_DAMAGE
UI/Kappala_heal: VANILLA_SOUND.UI_KAPPALA_HEAL
Items/Excalibur: VANILLA_SOUND.ITEMS_EXCALIBUR
Items/Scepter: VANILLA_SOUND.ITEMS_SCEPTER
Items/Clone_gun: VANILLA_SOUND.ITEMS_CLONE_GUN
Mounts/Mount: VANILLA_SOUND.MOUNTS_MOUNT
Mounts/Mount_tame: VANILLA_SOUND.MOUNTS_MOUNT_TAME
Mounts/Mount_land: VANILLA_SOUND.MOUNTS_MOUNT_LAND
Mounts/Turkey_atk: VANILLA_SOUND.MOUNTS_TURKEY_ATK
Mounts/Turkey_untamed_loop: VANILLA_SOUND.MOUNTS_TURKEY_UNTAMED_LOOP
Mounts/Turkey_walk: VANILLA_SOUND.MOUNTS_TURKEY_WALK
Mounts/Turkey_jump: VANILLA_SOUND.MOUNTS_TURKEY_JUMP
Mounts/Turkey_flap: VANILLA_SOUND.MOUNTS_TURKEY_FLAP
Mounts/Wilddog_untamed_loop: VANILLA_SOUND.MOUNTS_WILDDOG_UNTAMED_LOOP
Mounts/Wilddog_walk: VANILLA_SOUND.MOUNTS_WILDDOG_WALK
Mounts/Wilddog_jump1: VANILLA_SOUND.MOUNTS_WILDDOG_JUMP1
Mounts/Wilddog_jump2: VANILLA_SOUND.MOUNTS_WILDDOG_JUMP2
Mounts/Wilddog_fireball_loop: VANILLA_SOUND.MOUNTS_WILDDOG_FIREBALL_LOOP
Mounts/Mech_drive_loop: VANILLA_SOUND.MOUNTS_MECH_DRIVE_LOOP
Mounts/Mech_jump: VANILLA_SOUND.MOUNTS_MECH_JUMP
Mounts/Mech_punch1: VANILLA_SOUND.MOUNTS_MECH_PUNCH1
Mounts/Mech_smash: VANILLA_SOUND.MOUNTS_MECH_SMASH
Mounts/Mech_spark: VANILLA_SOUND.MOUNTS_MECH_SPARK
Mounts/Mech_transform: VANILLA_SOUND.MOUNTS_MECH_TRANSFORM
Mounts/Mech_turn: VANILLA_SOUND.MOUNTS_MECH_TURN
Mounts/Mech_walk1: VANILLA_SOUND.MOUNTS_MECH_WALK1
Mounts/Mech_walk2: VANILLA_SOUND.MOUNTS_MECH_WALK2
Mounts/Mech_warn: VANILLA_SOUND.MOUNTS_MECH_WARN
Mounts/Axolotl_walk: VANILLA_SOUND.MOUNTS_AXOLOTL_WALK
Mounts/Axolotl_jump1: VANILLA_SOUND.MOUNTS_AXOLOTL_JUMP1
Mounts/Axolotl_jump2: VANILLA_SOUND.MOUNTS_AXOLOTL_JUMP2
Mounts/Axolotl_untamed_loop: VANILLA_SOUND.MOUNTS_AXOLOTL_UNTAMED_LOOP
Mounts/Axolotl_atk: VANILLA_SOUND.MOUNTS_AXOLOTL_ATK
Mounts/Axolotl_atk_hit: VANILLA_SOUND.MOUNTS_AXOLOTL_ATK_HIT
Mounts/Qilin_hatch: VANILLA_SOUND.MOUNTS_QILIN_HATCH
Mounts/Qilin_fly_loop: VANILLA_SOUND.MOUNTS_QILIN_FLY_LOOP
Mounts/Qilin_jump1: VANILLA_SOUND.MOUNTS_QILIN_JUMP1
Mounts/Qilin_jump2: VANILLA_SOUND.MOUNTS_QILIN_JUMP2
Mounts/Qilin_walk: VANILLA_SOUND.MOUNTS_QILIN_WALK
Liquids/Water_stream_loop: VANILLA_SOUND.LIQUIDS_WATER_STREAM_LOOP
Liquids/Water_rev_stream_loop: VANILLA_SOUND.LIQUIDS_WATER_REV_STREAM_LOOP
Liquids/Water_splash: VANILLA_SOUND.LIQUIDS_WATER_SPLASH
Liquids/Lava_static_loop: VANILLA_SOUND.LIQUIDS_LAVA_STATIC_LOOP
Liquids/Lava_stream_loop: VANILLA_SOUND.LIQUIDS_LAVA_STREAM_LOOP
Critters/Snail_attach: VANILLA_SOUND.CRITTERS_SNAIL_ATTACH
Critters/Firefly_flash: VANILLA_SOUND.CRITTERS_FIREFLY_FLASH
Critters/Locust_loop: VANILLA_SOUND.CRITTERS_LOCUST_LOOP
Critters/Penguin_jump1: VANILLA_SOUND.CRITTERS_PENGUIN_JUMP1
Critters/Penguin_jump2: VANILLA_SOUND.CRITTERS_PENGUIN_JUMP2
Critters/Drone_loop: VANILLA_SOUND.CRITTERS_DRONE_LOOP
Critters/Drone_crash: VANILLA_SOUND.CRITTERS_DRONE_CRASH
Shared/Anger: VANILLA_SOUND.SHARED_ANGER
Shared/Door_amb_loop: VANILLA_SOUND.SHARED_DOOR_AMB_LOOP
Shared/Door_unlock: VANILLA_SOUND.SHARED_DOOR_UNLOCK
Cutscene/Ankh_crack: VANILLA_SOUND.CUTSCENE_ANKH_CRACK
Cutscene/Ankh_loop: VANILLA_SOUND.CUTSCENE_ANKH_LOOP
Cutscene/Ankh_pulse: VANILLA_SOUND.CUTSCENE_ANKH_PULSE
Cutscene/Ankh_shatter: VANILLA_SOUND.CUTSCENE_ANKH_SHATTER
Enemies/Ghost_loop: VANILLA_SOUND.ENEMIES_GHOST_LOOP
Enemies/Ghist_loop: VANILLA_SOUND.ENEMIES_GHIST_LOOP
Enemies/Ghost_split: VANILLA_SOUND.ENEMIES_GHOST_SPLIT
Traps/Kali_angered: VANILLA_SOUND.TRAPS_KALI_ANGERED
Shared/Scarab_loop: VANILLA_SOUND.SHARED_SCARAB_LOOP
Traps/Arrowtrap_trigger: VANILLA_SOUND.TRAPS_ARROWTRAP_TRIGGER
Traps/Tiki_trigger: VANILLA_SOUND.TRAPS_TIKI_TRIGGER
Traps/Tiki_atk: VANILLA_SOUND.TRAPS_TIKI_ATK
Shared/Ceiling_crumble: VANILLA_SOUND.SHARED_CEILING_CRUMBLE
Enemies/Skeleton_materialize: VANILLA_SOUND.ENEMIES_SKELETON_MATERIALIZE
Enemies/Skeleton_collapse: VANILLA_SOUND.ENEMIES_SKELETON_COLLAPSE
Enemies/Bat_flap: VANILLA_SOUND.ENEMIES_BAT_FLAP
Enemies/Snake_atk: VANILLA_SOUND.ENEMIES_SNAKE_ATK
Enemies/Cobra_atk: VANILLA_SOUND.ENEMIES_COBRA_ATK
Enemies/Spider_trigger: VANILLA_SOUND.ENEMIES_SPIDER_TRIGGER
Enemies/Spider_jump: VANILLA_SOUND.ENEMIES_SPIDER_JUMP
Enemies/Scorpion_atk: VANILLA_SOUND.ENEMIES_SCORPION_ATK
Enemies/Lizard_curl_loop: VANILLA_SOUND.ENEMIES_LIZARD_CURL_LOOP
Enemies/Lizard_jump: VANILLA_SOUND.ENEMIES_LIZARD_JUMP
Enemies/Lizard_bonk: VANILLA_SOUND.ENEMIES_LIZARD_BONK
Enemies/Lizard_unroll: VANILLA_SOUND.ENEMIES_LIZARD_UNROLL
Enemies/Caveman_trigger: VANILLA_SOUND.ENEMIES_CAVEMAN_TRIGGER
Enemies/Caveman_step: VANILLA_SOUND.ENEMIES_CAVEMAN_STEP
Enemies/Caveman_pray_loop: VANILLA_SOUND.ENEMIES_CAVEMAN_PRAY_LOOP
Enemies/Caveman_talk: VANILLA_SOUND.ENEMIES_CAVEMAN_TALK
Enemies/Molerat_dig_loop: VANILLA_SOUND.ENEMIES_MOLERAT_DIG_LOOP
Enemies/Molerat_run_loop: VANILLA_SOUND.ENEMIES_MOLERAT_RUN_LOOP
Traps/Woodenlog_crush: VANILLA_SOUND.TRAPS_WOODENLOG_CRUSH
Traps/Woodenlog_trigger: VANILLA_SOUND.TRAPS_WOODENLOG_TRIGGER
Enemies/Gold_monkey_poop: VANILLA_SOUND.ENEMIES_GOLD_MONKEY_POOP
Enemies/Gold_monkey_jump: VANILLA_SOUND.ENEMIES_GOLD_MONKEY_JUMP
Enemies/Boss_caveman_bonk: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_BONK
Enemies/Boss_caveman_crush: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_CRUSH
Enemies/Boss_caveman_jump: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_JUMP
Enemies/Boss_caveman_land: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_LAND
Enemies/Boss_caveman_roll_loop: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_ROLL_LOOP
Enemies/Boss_caveman_step: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_STEP
Enemies/Boss_caveman_stomp: VANILLA_SOUND.ENEMIES_BOSS_CAVEMAN_STOMP
Enemies/Mantrap_bite: VANILLA_SOUND.ENEMIES_MANTRAP_BITE
Enemies/Monkey_jump: VANILLA_SOUND.ENEMIES_MONKEY_JUMP
Enemies/Monkey_steal_loop: VANILLA_SOUND.ENEMIES_MONKEY_STEAL_LOOP
Enemies/Monkey_steal_end: VANILLA_SOUND.ENEMIES_MONKEY_STEAL_END
Enemies/Mosquito_pierce: VANILLA_SOUND.ENEMIES_MOSQUITO_PIERCE
Enemies/Mosquito_loop: VANILLA_SOUND.ENEMIES_MOSQUITO_LOOP
Enemies/Bee_loop: VANILLA_SOUND.ENEMIES_BEE_LOOP
Enemies/Bee_queen_loop: VANILLA_SOUND.ENEMIES_BEE_QUEEN_LOOP
Enemies/Tikiman_talk: VANILLA_SOUND.ENEMIES_TIKIMAN_TALK
Enemies/Witchdoctor_chant_loop: VANILLA_SOUND.ENEMIES_WITCHDOCTOR_CHANT_LOOP
Enemies/Witchdoctor_stab: VANILLA_SOUND.ENEMIES_WITCHDOCTOR_STAB
Enemies/Witchdoctor_trigger: VANILLA_SOUND.ENEMIES_WITCHDOCTOR_TRIGGER
Items/Witchdoctorskull_loop: VANILLA_SOUND.ITEMS_WITCHDOCTORSKULL_LOOP
Enemies/Witchdoctor_talk: VANILLA_SOUND.ENEMIES_WITCHDOCTOR_TALK
Enemies/Hangspider_atk: VANILLA_SOUND.ENEMIES_HANGSPIDER_ATK
Traps/Skullblock_trigger: VANILLA_SOUND.TRAPS_SKULLBLOCK_TRIGGER
Traps/Skullblock_atk: VANILLA_SOUND.TRAPS_SKULLBLOCK_ATK
Enemies/Giant_spider_drop: VANILLA_SOUND.ENEMIES_GIANT_SPIDER_DROP
Enemies/Giant_spider_jump: VANILLA_SOUND.ENEMIES_GIANT_SPIDER_JUMP
Enemies/Giant_spider_walk: VANILLA_SOUND.ENEMIES_GIANT_SPIDER_WALK
Traps/Snaptrap_close: VANILLA_SOUND.TRAPS_SNAPTRAP_CLOSE
Traps/Snaptrap_open: VANILLA_SOUND.TRAPS_SNAPTRAP_OPEN
Items/Udjat_blink: VANILLA_SOUND.ITEMS_UDJAT_BLINK
Enemies/Imp_flap: VANILLA_SOUND.ENEMIES_IMP_FLAP
Enemies/Imp_drop: VANILLA_SOUND.ENEMIES_IMP_DROP
Enemies/Firebug_arm: VANILLA_SOUND.ENEMIES_FIREBUG_ARM
Enemies/Firebug_atk_loop: VANILLA_SOUND.ENEMIES_FIREBUG_ATK_LOOP
Enemies/Firebug_fly_loop: VANILLA_SOUND.ENEMIES_FIREBUG_FLY_LOOP
Enemies/Magmaman_jump: VANILLA_SOUND.ENEMIES_MAGMAMAN_JUMP
Enemies/Magmaman_transform: VANILLA_SOUND.ENEMIES_MAGMAMAN_TRANSFORM
Enemies/Lavamander_charge: VANILLA_SOUND.ENEMIES_LAVAMANDER_CHARGE
Enemies/Lavamander_atk: VANILLA_SOUND.ENEMIES_LAVAMANDER_ATK
Enemies/Lavamander_jump: VANILLA_SOUND.ENEMIES_LAVAMANDER_JUMP
Enemies/Lavamander_transform: VANILLA_SOUND.ENEMIES_LAVAMANDER_TRANSFORM
Enemies/Robot_loop: VANILLA_SOUND.ENEMIES_ROBOT_LOOP
Enemies/Robot_trigger: VANILLA_SOUND.ENEMIES_ROBOT_TRIGGER
Enemies/Vampire_jump: VANILLA_SOUND.ENEMIES_VAMPIRE_JUMP
Enemies/Vlad_trigger: VANILLA_SOUND.ENEMIES_VLAD_TRIGGER
Traps/Generator_generate: VANILLA_SOUND.TRAPS_GENERATOR_GENERATE
Traps/Conveyor_belt_loop: VANILLA_SOUND.TRAPS_CONVEYOR_BELT_LOOP
Traps/Spike_ball_drop_loop: VANILLA_SOUND.TRAPS_SPIKE_BALL_DROP_LOOP
Traps/Spike_ball_rise_loop: VANILLA_SOUND.TRAPS_SPIKE_BALL_RISE_LOOP
